#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=22512, tid=30416
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\college projects\secound year\java-prog\JavaApplication3\build\classes login

Host: AMD PRO A10-8700B R6, 10 Compute Cores 4C+6G   , 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May  2 01:10:59 2024 Egypt Daylight Time elapsed time: 0.753140 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000028b14b57d70):  JavaThread "main"             [_thread_in_vm, id=30416, stack(0x000000f380200000,0x000000f380300000) (1024K)]

Stack: [0x000000f380200000,0x000000f380300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x8526ee]
V  [jvm.dll+0x66e705]
V  [jvm.dll+0x66e76a]
V  [jvm.dll+0x670f96]
V  [jvm.dll+0x670e62]
V  [jvm.dll+0x66f0de]
V  [jvm.dll+0x27dd76]
V  [jvm.dll+0x720355]
V  [jvm.dll+0x720e9f]
V  [jvm.dll+0x3c2e8f]
V  [jvm.dll+0x47ab99]
C  0x0000028b266cce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredFields0(Z)[Ljava/lang/reflect/Field;+0 java.base@21.0.2
j  java.lang.Class.privateGetDeclaredFields(Z)[Ljava/lang/reflect/Field;+34 java.base@21.0.2
j  java.lang.Class.getField0(Ljava/lang/String;)Ljava/lang/reflect/Field;+2 java.base@21.0.2
j  java.lang.Class.getField(Ljava/lang/String;)Ljava/lang/reflect/Field;+25 java.base@21.0.2
j  java.awt.AWTKeyStroke.getVKValue(Ljava/lang/String;)I+23 java.desktop@21.0.2
j  java.awt.AWTKeyStroke.getAWTKeyStroke(Ljava/lang/String;)Ljava/awt/AWTKeyStroke;+339 java.desktop@21.0.2
j  javax.swing.KeyStroke.getKeyStroke(Ljava/lang/String;)Ljavax/swing/KeyStroke;+19 java.desktop@21.0.2
j  javax.swing.LookAndFeel.loadKeyBindings(Ljavax/swing/InputMap;[Ljava/lang/Object;)V+43 java.desktop@21.0.2
j  javax.swing.LookAndFeel.makeInputMap([Ljava/lang/Object;)Ljavax/swing/InputMap;+10 java.desktop@21.0.2
j  javax.swing.UIDefaults$LazyInputMap.createValue(Ljavax/swing/UIDefaults;)Ljava/lang/Object;+11 java.desktop@21.0.2
j  javax.swing.UIDefaults.getFromHashtable(Ljava/lang/Object;)Ljava/lang/Object;+126 java.desktop@21.0.2
j  javax.swing.UIDefaults.get(Ljava/lang/Object;Ljava/util/Locale;)Ljava/lang/Object;+2 java.desktop@21.0.2
j  javax.swing.MultiUIDefaults.get(Ljava/lang/Object;Ljava/util/Locale;)Ljava/lang/Object;+50 java.desktop@21.0.2
j  javax.swing.UIManager.get(Ljava/lang/Object;Ljava/util/Locale;)Ljava/lang/Object;+5 java.desktop@21.0.2
j  sun.swing.DefaultLookup.get(Ljavax/swing/JComponent;Ljavax/swing/plaf/ComponentUI;Ljava/lang/String;)Ljava/lang/Object;+33 java.desktop@21.0.2
j  javax.swing.plaf.basic.BasicRootPaneUI.getInputMap(ILjavax/swing/JComponent;)Ljavax/swing/InputMap;+9 java.desktop@21.0.2
j  javax.swing.plaf.basic.BasicRootPaneUI.installKeyboardActions(Ljavax/swing/JRootPane;)V+16 java.desktop@21.0.2
j  javax.swing.plaf.basic.BasicRootPaneUI.installUI(Ljavax/swing/JComponent;)V+29 java.desktop@21.0.2
j  javax.swing.plaf.metal.MetalRootPaneUI.installUI(Ljavax/swing/JComponent;)V+2 java.desktop@21.0.2
j  javax.swing.JComponent.setUI(Ljavax/swing/plaf/ComponentUI;)V+52 java.desktop@21.0.2
j  javax.swing.JRootPane.setUI(Ljavax/swing/plaf/RootPaneUI;)V+2 java.desktop@21.0.2
j  javax.swing.JRootPane.updateUI()V+8 java.desktop@21.0.2
j  javax.swing.JRootPane.<init>()V+47 java.desktop@21.0.2
j  javax.swing.JFrame.createRootPane()Ljavax/swing/JRootPane;+4 java.desktop@21.0.2
j  javax.swing.JFrame.frameInit()V+16 java.desktop@21.0.2
j  javax.swing.JFrame.<init>()V+20 java.desktop@21.0.2
j  login.<init>()V+1
j  login.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x0000028b266c100d
native method entry point (kind = native)  [0x0000028b266cc9e0, 0x0000028b266cd508]  2856 bytes
[MachCode]
  0x0000028b266cc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000028b266ccea0: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb9a | a36c 268b | 0200 004c 
  0x0000028b266ccec0: 3b5d 180f | 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 
  0x0000028b266ccee0: 0000 488b | 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 
  0x0000028b266ccf00: 807f 4000 | 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x0000028b266ccf20: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x0000028b266ccf40: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x0000028b266ccf60: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x0000028b266ccf80: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x0000028b266ccfa0: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x0000028b266ccfc0: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x0000028b266ccfe0: 11bc 24c8 | 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x0000028b266cd000: b890 26fd | 2bff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 9026 | fd2b ff7f | 0000 ffd0 
  0x0000028b266cd020: 4883 c420 | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x0000028b266cd040: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x0000028b266cd060: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x0000028b266cd080: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x0000028b266cd0a0: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x0000028b266cd0c0: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x0000028b266cd0e0: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x0000028b266cd100: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x0000028b266cd120: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x0000028b266cd140: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b870 413e | 2cff 7f00 
  0x0000028b266cd160: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x0000028b266cd180: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x0000028b266cd1a0: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x0000028b266cd1c0: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x0000028b266cd1e0: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x0000028b266cd200: 0f84 1900 | 0000 4883 | ec08 48b8 | a088 082c | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x0000028b266cd220: b8a0 8808 | 2cff 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x0000028b266cd240: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e99d 
  0x0000028b266cd260: 3cff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b900 | 4865 2cff | 7f00 0048 | 83e4 f048 
  0x0000028b266cd280: b840 242d | 2cff 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x0000028b266cd2a0: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x0000028b266cd2c0: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x0000028b266cd2e0: 4883 ec08 | 48b8 d087 | 082c ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8d0 | 8708 2cff 
  0x0000028b266cd300: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x0000028b266cd320: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e9c3 3bff | ff4c 8b6d 
  0x0000028b266cd340: c04c 8b75 | c84e 8d74 | f500 c348 | b900 4865 | 2cff 7f00 | 0048 83e4 | f048 b840 | 242d 2cff 
  0x0000028b266cd360: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x0000028b266cd380: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x0000028b266cd3a0: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b800 | 5b08 2cff | 7f00 00ff 
  0x0000028b266cd3c0: d048 83c4 | 08e9 0c00 | 0000 48b8 | 005b 082c | ff7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x0000028b266cd3e0: f945 8d2c | ff7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x0000028b266cd400: 0f0f 8419 | 0000 0048 | 83ec 0848 | b840 093e | 2cff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x0000028b266cd420: 48b8 4009 | 3e2c ff7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x0000028b266cd440: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x0000028b266cd460: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x0000028b266cd480: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8d0 | 4e08 2cff | 7f00 00ff | d048 83c4 
  0x0000028b266cd4a0: 08e9 0c00 | 0000 48b8 | d04e 082c | ff7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x0000028b266cd4c0: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x0000028b266cd4e0: 8405 0000 | 00e9 163a | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff 
  0x0000028b266cd500: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028b79278b70, length=14, elements={
0x0000028b14b57d70, 0x0000028b33f47c00, 0x0000028b33f48b20, 0x0000028b33f4c910,
0x0000028b33f4d570, 0x0000028b33f4dfd0, 0x0000028b33f4ea30, 0x0000028b33f53f90,
0x0000028b33f57f30, 0x0000028b79151060, 0x0000028b791c58e0, 0x0000028b79392b20,
0x0000028b79395c50, 0x0000028b79399260
}

Java Threads: ( => current thread )
=>0x0000028b14b57d70 JavaThread "main"                              [_thread_in_vm, id=30416, stack(0x000000f380200000,0x000000f380300000) (1024K)]
  0x0000028b33f47c00 JavaThread "Reference Handler"          daemon [_thread_blocked, id=30036, stack(0x000000f380a00000,0x000000f380b00000) (1024K)]
  0x0000028b33f48b20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=30084, stack(0x000000f380b00000,0x000000f380c00000) (1024K)]
  0x0000028b33f4c910 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=29460, stack(0x000000f380c00000,0x000000f380d00000) (1024K)]
  0x0000028b33f4d570 JavaThread "Attach Listener"            daemon [_thread_blocked, id=20448, stack(0x000000f380d00000,0x000000f380e00000) (1024K)]
  0x0000028b33f4dfd0 JavaThread "Service Thread"             daemon [_thread_blocked, id=28876, stack(0x000000f380e00000,0x000000f380f00000) (1024K)]
